All Tested Subsets:
Subset: (0,), P-Value: 0.00000000000000000000000, Loss: 116802.53080970632436219602823
Subset: (1,), P-Value: 0.00000000000002688560368, Loss: 116347.32669422037724871188402
Subset: (2,), P-Value: 0.00000000000000000000000, Loss: 93835.44878528383560478687286
Subset: (3,), P-Value: 0.00000000000000000000000, Loss: 80223.30517307529225945472717
Subset: (4,), P-Value: 0.00000000000000000000000, Loss: 85299.33184850060206372290850
Subset: (5,), P-Value: 0.00000000000000000000000, Loss: 81008.45413175113208126276731
Subset: (6,), P-Value: 0.00000000000000000000000, Loss: 88589.47246319979603867977858
Subset: (7,), P-Value: 0.00000000000000000000000, Loss: 79406.15827663792879320681095
Subset: (8,), P-Value: 0.00000000000000000000001, Loss: 104046.37984301021788269281387
Subset: (9,), P-Value: 0.00000000000000000000000, Loss: 79654.03663036052603274583817
Subset: (10,), P-Value: 0.00000000000000000000000, Loss: 84514.68924558461003471165895
Subset: (0, 1), P-Value: 0.00000000000000401324974, Loss: 121688.08830225044221151620150
Subset: (0, 2), P-Value: 0.00000000000000000000000, Loss: 119378.40345670637907460331917
Subset: (0, 3), P-Value: 0.00000000151205441674270, Loss: 124920.90440150885842740535736
Subset: (0, 4), P-Value: 0.00000000000000000000000, Loss: 122788.74125943040417041629553
Subset: (0, 5), P-Value: 0.00000000000000000011685, Loss: 117389.12627210197388194501400
Subset: (0, 6), P-Value: 0.00000000000000000006540, Loss: 121064.68055141370859928429127
Subset: (0, 7), P-Value: 0.00000000000000003558280, Loss: 119499.73431002146389801055193
Subset: (0, 8), P-Value: 0.00000000000000000000000, Loss: 117197.87845644175831694155931
Subset: (0, 9), P-Value: 0.00000000000000000000000, Loss: 117202.56323963226168416440487
Subset: (0, 10), P-Value: 0.00000000000000000000114, Loss: 117346.78414139214146416634321
Subset: (1, 2), P-Value: 0.00000000000000000000000, Loss: 118218.01579252182273194193840
Subset: (1, 3), P-Value: 0.00000000000161678731403, Loss: 119974.17949450573360081762075
Subset: (1, 4), P-Value: 0.00000000000000000047561, Loss: 121866.19000327297544572502375
Subset: (1, 5), P-Value: 0.00000000014307689713817, Loss: 117885.36204212503798771649599
Subset: (1, 6), P-Value: 0.00000000000000000745270, Loss: 118207.02892227531992830336094
Subset: (1, 7), P-Value: 0.00000000000000646640582, Loss: 117579.25106133341614622622728
Subset: (1, 8), P-Value: 0.00000000000000230692625, Loss: 116912.13239904517831746488810
Subset: (1, 9), P-Value: 0.00000000000001164887136, Loss: 116146.41636656975606456398964
Subset: (1, 10), P-Value: 0.00000000000000863545540, Loss: 116976.45598251979390624910593
Subset: (2, 3), P-Value: 0.00000000000000000000000, Loss: 96620.05500352739181835204363
Subset: (2, 4), P-Value: 0.00000000000000000000000, Loss: 97032.50281103495217394083738
Subset: (2, 5), P-Value: 0.00000000000000000000000, Loss: 95085.05133799552277196198702
Subset: (2, 6), P-Value: 0.00000000000000000000000, Loss: 98038.49707005605159793049097
Subset: (2, 7), P-Value: 0.00000000000000000000000, Loss: 93975.43107621069066226482391
Subset: (2, 8), P-Value: 0.00000000000000000000000, Loss: 111655.88150221704563591629267
Subset: (2, 9), P-Value: 0.00000000000000000000000, Loss: 93945.10507531162875238806009
Subset: (2, 10), P-Value: 0.00000000000000000000000, Loss: 97790.75065900059416890144348
Subset: (3, 4), P-Value: 0.00000000000000000000000, Loss: 90206.70649278879864141345024
Subset: (3, 5), P-Value: 0.00000000000000000000000, Loss: 84063.15994898574717808514833
Subset: (3, 6), P-Value: 0.00000000000000000000000, Loss: 91516.77215301236719824373722
Subset: (3, 7), P-Value: 0.00000000000000000000000, Loss: 81251.73749178307480178773403
Subset: (3, 8), P-Value: 0.00000000000000000140978, Loss: 110816.35706041590310633182526
Subset: (3, 9), P-Value: 0.00000000000000000000000, Loss: 80697.82584895592299290001392
Subset: (3, 10), P-Value: 0.00000000000000000000000, Loss: 86576.27593205896846484392881
Subset: (4, 5), P-Value: 0.00000000000000000000000, Loss: 85314.91105137622798793017864
Subset: (4, 6), P-Value: 0.00000000000000000000000, Loss: 94579.13447612411982845515013
Subset: (4, 7), P-Value: 0.00000000000000000000000, Loss: 85685.35412002608063630759716
Subset: (4, 8), P-Value: 0.00000000000000000000000, Loss: 109588.81288392808346543461084
Subset: (4, 9), P-Value: 0.00000000000000000000000, Loss: 86624.32723067079496104270220
Subset: (4, 10), P-Value: 0.00000000000000000000000, Loss: 90540.63314222681219689548016
Subset: (5, 6), P-Value: 0.00000000000000000000000, Loss: 89643.24611030028609093278646
Subset: (5, 7), P-Value: 0.00000000000000000000000, Loss: 81382.55691392638254910707474
Subset: (5, 8), P-Value: 0.00000000000000000008604, Loss: 105205.07289987499825656414032
Subset: (5, 9), P-Value: 0.00000000000000000000000, Loss: 81420.29447745623474474996328
Subset: (5, 10), P-Value: 0.00000000000000000000000, Loss: 86799.57990213551966007798910
Subset: (6, 7), P-Value: 0.00000000000000000000000, Loss: 88730.26284853358811233192682
Subset: (6, 8), P-Value: 0.00000000000000000046980, Loss: 117786.72302364357165060937405
Subset: (6, 9), P-Value: 0.00000000000000000000000, Loss: 88818.99341586920490954071283
Subset: (6, 10), P-Value: 0.00000000000000000000000, Loss: 90938.79691472757258452475071
Subset: (7, 8), P-Value: 0.00000000000000000004794, Loss: 107276.55888649505504872649908
Subset: (7, 9), P-Value: 0.00000000000000000000000, Loss: 79829.16467404036666266620159
Subset: (7, 10), P-Value: 0.00000000000000000000000, Loss: 85244.20935533990268595516682
Subset: (8, 9), P-Value: 0.00000000000000000000000, Loss: 103931.11742564399901311844587
Subset: (8, 10), P-Value: 0.00000000000000000000015, Loss: 104328.56467527807399164885283
Subset: (9, 10), P-Value: 0.00000000000000000000000, Loss: 84985.40019590227166190743446
Subset: (3, 4, 8), P-Value: 0.00000000000000000000006, Loss: 120558.10441129401442594826221
Subset: (3, 4, 9), P-Value: 0.00000000000000000000000, Loss: 87784.43190725763270165771246
Subset: (3, 4, 10), P-Value: 0.00000000000000000000000, Loss: 99387.60155221249442547559738
Subset: (3, 5, 6), P-Value: 0.00000000000000000000000, Loss: 94268.15775125965592451393604
Subset: (3, 5, 7), P-Value: 0.00000000000000000000000, Loss: 85651.91730939599801786243916
Subset: (3, 5, 8), P-Value: 0.00000000000001590699796, Loss: 111730.07356371867354027926922
Subset: (3, 5, 9), P-Value: 0.00000000000000000000000, Loss: 84540.98846339446026831865311
Subset: (3, 5, 10), P-Value: 0.00000000000000000000000, Loss: 89851.97102268734306562691927
Subset: (3, 6, 7), P-Value: 0.00000000000000000000000, Loss: 92797.63149202059139497578144
Subset: (3, 6, 8), P-Value: 0.00000000000263464293068, Loss: 121746.25700597093964461237192
Subset: (3, 6, 9), P-Value: 0.00000000000000000000000, Loss: 91863.08976812088803853839636
Subset: (3, 6, 10), P-Value: 0.00000000000000000000000, Loss: 94513.18838351531303487718105
Subset: (3, 7, 8), P-Value: 0.00000000000000005137841, Loss: 111969.92401932321081403642893
Subset: (3, 7, 9), P-Value: 0.00000000000000000000000, Loss: 81805.27368449445930309593678
Subset: (3, 7, 10), P-Value: 0.00000000000000000000000, Loss: 87284.89131281847949139773846
Subset: (3, 8, 9), P-Value: 0.00000000000000000087946, Loss: 110688.89298712699383031576872
Subset: (3, 8, 10), P-Value: 0.00000000000000000109391, Loss: 111214.90616816868714522570372
Subset: (3, 9, 10), P-Value: 0.00000000000000000000000, Loss: 87074.64490466014831326901913
Subset: (4, 5, 6), P-Value: 0.00000000000000000000000, Loss: 94249.21127265413815621286631
Subset: (4, 5, 7), P-Value: 0.00000000000000000000000, Loss: 85470.01737013967067468911409
Subset: (4, 5, 8), P-Value: 0.00000000000000000000000, Loss: 114337.50429979081673081964254
Subset: (4, 5, 9), P-Value: 0.00000000000000000000000, Loss: 85852.10700896775233559310436
Subset: (4, 5, 10), P-Value: 0.00000000000000000000000, Loss: 89857.56441906079999171197414
Subset: (4, 6, 7), P-Value: 0.00000000000000000000000, Loss: 94905.93086184782441705465317
Subset: (4, 6, 8), P-Value: 0.00000000000000000000004, Loss: 123026.59781814615416806191206
Subset: (4, 6, 9), P-Value: 0.00000000000000000000000, Loss: 95521.51286522911686915904284
Subset: (4, 6, 10), P-Value: 0.00000000000000000000000, Loss: 96814.50684792079846374690533
Subset: (4, 7, 8), P-Value: 0.00000000000000000000000, Loss: 112073.92454788042232394218445
Subset: (4, 7, 9), P-Value: 0.00000000000000000000000, Loss: 87062.84377059101825580000877
Subset: (4, 7, 10), P-Value: 0.00000000000000000000000, Loss: 92140.93364210805157199501991
Subset: (4, 8, 9), P-Value: 0.00000000000000000000000, Loss: 111500.63931004102050792425871
Subset: (4, 8, 10), P-Value: 0.00000000000000000000000, Loss: 110037.18875786609714850783348
Subset: (4, 9, 10), P-Value: 0.00000000000000000000000, Loss: 92059.26498125016223639249802
Subset: (5, 6, 7), P-Value: 0.00000000000000000000000, Loss: 89956.63325020743650384247303
Subset: (5, 6, 8), P-Value: 0.00000000000002932386872, Loss: 119535.83811398032412398606539
Subset: (5, 6, 9), P-Value: 0.00000000000000000000000, Loss: 89835.08494612701178994029760
Subset: (5, 6, 10), P-Value: 0.00000000000000000000000, Loss: 93098.46477265779685694724321
Subset: (5, 7, 8), P-Value: 0.00000000000000058780180, Loss: 108442.16370886375079862773418
Subset: (5, 7, 9), P-Value: 0.00000000000000000000000, Loss: 81780.00315620994661003351212
Subset: (5, 7, 10), P-Value: 0.00000000000000000000000, Loss: 87564.52670212592056486755610
Subset: (5, 8, 9), P-Value: 0.00000000000000000000256, Loss: 105321.10939051101740915328264
Subset: (5, 8, 10), P-Value: 0.00000000000000000218309, Loss: 105634.19004995134309865534306
Subset: (5, 9, 10), P-Value: 0.00000000000000000000000, Loss: 87226.82801425208162982016802
Subset: (6, 7, 8), P-Value: 0.00000000000000001289614, Loss: 118963.29052815506292972713709
Subset: (6, 7, 9), P-Value: 0.00000000000000000000000, Loss: 88897.77583144469826947897673
Subset: (6, 7, 10), P-Value: 0.00000000000000000000000, Loss: 91463.32830632496916223317385
Subset: (6, 8, 9), P-Value: 0.00000000000000000020266, Loss: 117575.32494628414860926568508
Subset: (6, 8, 10), P-Value: 0.00000000000000000012016, Loss: 118552.37126422557048499584198
Subset: (6, 9, 10), P-Value: 0.00000000000000000000000, Loss: 91220.79460735258180648088455
Subset: (7, 8, 9), P-Value: 0.00000000000000000000384, Loss: 107006.75041310534288641065359
Subset: (7, 8, 10), P-Value: 0.00000000000000000012866, Loss: 107498.63142308739770669490099
Subset: (7, 9, 10), P-Value: 0.00000000000000000000000, Loss: 85704.13385126752837095409632
Subset: (8, 9, 10), P-Value: 0.00000000000000000000000, Loss: 104224.96193660364951938390732
Subset: (0, 1, 2, 3), P-Value: 0.00000000533243535175012, Loss: 129032.06622887897538021206856
Subset: (0, 1, 2, 4), P-Value: 0.00000000000000000000000, Loss: 131449.96894760872237384319305
Subset: (0, 1, 2, 5), P-Value: 0.00000000000000000161456, Loss: 123895.90732740635576192289591
Subset: (0, 1, 2, 6), P-Value: 0.00000000000000000000016, Loss: 124315.72161690515349619090557
Subset: (0, 1, 2, 7), P-Value: 0.00000000000000000000003, Loss: 124246.73504120769212022423744
Subset: (0, 1, 2, 8), P-Value: 0.00000000000000000000004, Loss: 123580.28299546446942258626223
Subset: (0, 1, 2, 9), P-Value: 0.00000000000000000000000, Loss: 122469.01789489398652222007513
Subset: (0, 1, 2, 10), P-Value: 0.00000000000000000000000, Loss: 122642.09948288601299282163382
Subset: (0, 1, 3, 4), P-Value: 0.00000240764100181078715, Loss: 138403.99498014894197694957256
